xmodel,viewhands_us_army
xmodel,viewhands_player_us_army
xmodel,viewbody_us_army

//xmodel,viewhands_sas_woodland
xmodel,viewhands_player_sas_woodland
xmodel,worldbody_h1_sas_woodland

xmodel,body_riot_udt_old
xmodel,body_shadow_co_assault_old
xmodel,body_shadow_co_lmg_old
xmodel,body_shadow_co_shotgun_old
xmodel,body_shadow_co_smg_old
xmodel,head_riot_udt_old
xmodel,head_shadow_co_b_old
xmodel,head_shadow_co_c_old

xmodel,body_shadow_co_assault
xmodel,body_shadow_co_lmg
xmodel,body_shadow_co_shotgun
xmodel,body_shadow_co_smg
xmodel,body_riot_udt
xmodel,head_shadow_co_b
xmodel,head_shadow_co_c
xmodel,head_riot_udt_old

//xmodel,h2_body_shadow_co_assault_burned
//xmodel,body_shadow_co_assault_zodiac
//xmodel,body_shadow_co_assault_takedown
//xmodel,body_shadow_co_smg_takedown

//xmodel,head_shadow_co_c_takedown
//xmodel,head_shadow_co_b_takedown

image,h2_us_army_viewhands_col
image,h2_us_army_viewhands_glass_col
image,viewmodel_h1_marines_desert_col
image,viewmodel_delta_sleeve_col

image,h1_fng_flag_02_sas_col
image,h1_mwr_prop_flag_brit_cloth_col
image,h1_mwr_prop_flag_unionjack_cloth_col
image,h1_og_flag_brit
image,h1_fng_flag_01_jack_col
image,h1_mwr_flag_american_pole_col

image,h1_fng_flag_01_nml
image,h1_og_flag_brit_nml
image,h1_mwr_prop_flag_unionjack_cloth_nml
